Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GCT Balance,Training Stress ScoreÂ®,Grit,Flow,Total Strokes,Avg. Swolf,Avg Stroke Rate,Total Reps,Total Sets,Min Temp,Decompression,Best Lap Time,Number of Laps,Max Temp,Avg Resp,Min Resp,Max Resp,Total Runs,Longest Run,Max Speed,Active Time,Total Run Distance,Avg Run Speed,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2024-06-19 13:18:12,false,"North Hertfordshire Running","5.94","404","00:30:31","153","169","3.2","157","256","5:08","4:17","61","68","1.23","7.8","9.7","290","49.3% L / 50.7% R","0.0","NaN","NaN","--","NaN","NaN","NaN","--","24.0","No","00:04:30.5","6","30.0","33","19","40","--","--","--","--","--","--","00:29:47","00:31:40","60","96"
Running,2024-06-17 12:39:42,false,"North Hertfordshire Running","8.04","545","00:43:06","151","166","3.3","157","181","5:22","4:32","97","98","1.17","8.4","10.1","289","49.0% L / 51.0% R","0.0","NaN","NaN","--","NaN","NaN","NaN","--","22.0","No","00:00:12.8","9","30.0","33","18","41","--","--","--","--","--","--","00:42:42","00:46:01","66","105"
Running,2024-06-16 17:15:10,false,"North Hertfordshire Running","10.18","648","00:53:14","144","176","3.2","155","174","5:14","4:08","93","94","1.21","8.1","10.0","285","49.0% L / 51.0% R","0.0","NaN","NaN","--","NaN","NaN","NaN","--","20.0","No","00:00:51.9","11","29.0","33","15","44","--","--","--","--","--","--","00:52:45","01:06:46","58","91"
Running,2024-06-15 17:19:54,false,"North Hertfordshire - HIIT 10x 1 min 1 min","6.04","408","00:34:59","141","162","2.9","144","194","5:47","2:58","71","74","1.18","NaN","NaN","NaN","--","0.0","NaN","NaN","--","NaN","NaN","NaN","--","20.0","No","00:00:00.6","25","27.0","--","--","--","--","--","--","--","--","--","00:34:49","00:35:01","66","104"
Running,2024-06-15 17:14:35,false,"North Hertfordshire Running","0.60","34","00:03:17.4","107","128","0.7","140","173","5:31","4:19","1","9","1.29","NaN","NaN","NaN","--","0.0","NaN","NaN","--","NaN","NaN","NaN","--","27.0","No","00:00:00.9","2","30.0","--","--","--","--","--","--","--","--","--","00:03:03.9","00:04:20.5","65","77"
Cycling,2024-06-14 23:04:58,false,"North Hertfordshire Cycling","0.26","10","00:01:02.7","122","130","0.1","--","--","15.1","21.7","4","--","NaN","NaN","NaN","NaN","--","0.0","NaN","NaN","--","NaN","NaN","NaN","--","24.0","No","00:01:02.7","1","26.0","--","--","--","--","--","--","--","--","--","00:01:00","00:01:02.7","72","76"
Strength Training,2024-06-14 16:55:48,false,"Strength","0.00","115","00:16:54","109","133","0.6","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","0.0","NaN","NaN","--","NaN","NaN","12","1","27.0","No","00:16:54","1","27.0","--","--","--","--","--","--","--","--","--","00:16:54","00:16:54","--","--"
Running,2024-06-12 11:57:40,false,"North Hertfordshire Running","10.07","686","00:49:48","161","179","3.9","160","174","4:57","4:00","130","138","1.25","7.7","9.8","284","48.7% L / 51.3% R","0.0","NaN","NaN","--","NaN","NaN","NaN","--","17.0","No","00:00:18.8","11","29.0","36","20","43","--","--","--","--","--","--","00:49:38","00:49:48","67","153"
Running,2024-06-09 13:05:49,false,"North Hertfordshire Running","15.82","1,005","01:29:43","138","177","3.6","147","179","5:40","3:45","127","130","1.18","8.1","9.7","297","48.9% L / 51.1% R","0.0","NaN","NaN","--","NaN","NaN","NaN","--","18.0","No","00:03:45.7","16","28.0","29","14","40","--","--","--","--","--","--","01:26:17","01:31:39","57","94"
Running,2024-06-08 17:51:28,false,"North Hertfordshire Running","5.28","343","00:27:18","144","161","2.9","156","171","5:10","4:13","59","64","1.23","7.9","9.7","298","48.9% L / 51.1% R","0.0","NaN","NaN","--","NaN","NaN","NaN","--","22.0","No","00:01:28.1","6","29.0","32","17","39","--","--","--","--","--","--","00:27:07","00:27:27","64","103"
Running,2024-06-07 12:39:48,false,"North Hertfordshire Running","8.05","537","00:39:28","156","173","3.7","159","183","4:54","3:56","94","102","1.27","7.9","10.1","286","49.0% L / 51.0% R","0.0","NaN","NaN","--","NaN","NaN","NaN","--","22.0","No","00:00:16.3","9","30.0","36","19","43","--","--","--","--","--","--","00:39:19","00:39:47","67","105"
Cardio,2024-06-07 10:17:43,false,"Cardio","0.00","76","00:09:14.2","117","140","0.6","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","0.0","NaN","NaN","--","NaN","NaN","NaN","--","28.0","No","00:09:14.2","1","30.0","--","--","--","--","--","--","--","--","--","00:00:00","00:09:14.2","--","--"
Strength Training,2024-06-05 12:54:14,false,"Strength","0.00","67","00:13:10","96","123","0.2","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","0.0","NaN","NaN","--","NaN","NaN","4","1","26.0","No","00:13:10","1","28.0","--","--","--","--","--","--","--","--","--","00:13:10","00:13:10","--","--"
Strength Training,2024-06-03 13:16:51,false,"Strength","0.00","81","00:14:43","100","123","0.3","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","0.0","NaN","NaN","--","NaN","NaN","5","1","28.0","No","00:14:43","1","30.0","--","--","--","--","--","--","--","--","--","00:14:43","00:14:43","--","--"
Running,2024-06-02 09:09:11,false,"North Hertfordshire Running","20.95","1,430","01:37:40","171","187","5.0","162","212","4:40","3:32","242","242","1.31","7.6","10.2","271","48.4% L / 51.6% R","0.0","NaN","NaN","--","NaN","NaN","NaN","--","20.0","No","00:04:10.7","21","30.0","38","20","44","--","--","--","--","--","--","01:37:26","01:37:40","68","155"
Running,2024-06-02 08:23:20,false,"North Hertfordshire Running","0.68","46","00:03:42.7","149","160","1.0","154","161","5:29","4:27","2","12","1.20","8.0","10.0","300","49.5% L / 50.5% R","0.0","NaN","NaN","--","NaN","NaN","NaN","--","24.0","No","00:03:42.7","1","28.0","31","25","36","--","--","--","--","--","--","00:03:42.7","00:03:42.7","66","77"
Running,2024-05-31 12:27:34,false,"North Hertfordshire Running","10.01","662","00:50:17","153","170","3.7","157","183","5:01","3:37","131","143","1.26","8.2","10.3","284","49.2% L / 50.8% R","0.0","NaN","NaN","--","NaN","NaN","NaN","--","17.0","No","00:00:03.1","11","29.0","35","19","44","--","--","--","--","--","--","00:50:06","00:50:34","63","157"
Running,2024-05-26 18:35:36,false,"North Hertfordshire Running","9.37","618","00:48:47","151","174","3.4","156","206","5:12","3:01","120","125","1.20","8.6","10.2","292","49.3% L / 50.7% R","0.0","NaN","NaN","--","NaN","NaN","NaN","--","20.0","No","00:01:52.3","10","28.0","34","15","44","--","--","--","--","--","--","00:48:28","00:51:42","65","154"
Running,2024-05-24 12:39:34,false,"North Hertfordshire Running","5.85","394","00:30:37","152","177","3.1","151","240","5:14","0:59","58","66","1.21","8.5","10.1","281","48.9% L / 51.1% R","0.0","NaN","NaN","--","NaN","NaN","NaN","--","20.0","No","00:03:52.8","6","29.0","34","20","43","--","--","--","--","--","--","00:30:29","00:31:08","58","94"
Running,2024-05-22 12:10:02,false,"North Hertfordshire Running","9.97","702","00:50:54","163","179","4.1","157","206","5:06","4:05","121","125","1.22","8.6","10.6","285","48.3% L / 51.7% R","0.0","NaN","NaN","--","NaN","NaN","NaN","--","17.0","No","00:04:34.0","10","29.0","36","24","46","--","--","--","--","--","--","00:50:21","00:53:05","62","150"
Running,2024-05-20 11:57:05,false,"North Hertfordshire Running","9.14","602","00:45:46","154","170","3.6","158","256","5:00","4:00","118","126","1.22","8.5","10.5","286","48.5% L / 51.5% R","0.0","NaN","NaN","--","NaN","NaN","NaN","--","20.0","No","00:00:41.8","10","31.0","35","11","43","--","--","--","--","--","--","00:45:15","00:47:00","68","156"
Running,2024-05-17 12:20:03,false,"North Hertfordshire Running","5.08","336","00:27:39","144","163","2.7","156","186","5:26","4:36","50","60","1.16","8.3","9.7","304","48.8% L / 51.2% R","0.0","NaN","NaN","--","NaN","NaN","NaN","--","25.0","No","00:00:31.5","6","30.0","32","19","39","--","--","--","--","--","--","00:27:14","00:27:44","66","103"
Running,2024-05-15 12:49:10,false,"North Hertfordshire Running","9.84","669","00:53:14","149","166","3.4","152","219","5:24","4:23","125","129","1.20","8.9","10.6","292","48.7% L / 51.3% R","0.0","NaN","NaN","--","NaN","NaN","NaN","--","23.0","No","00:04:18.5","10","30.0","35","19","46","--","--","--","--","--","--","00:53:03","00:53:14","67","160"
Running,2024-05-12 09:21:16,false,"Wiltshire - HIIT 10x 1 min 1 min","4.17","271","00:26:31","133","171","2.5","135","191","6:21","3:01","10","20","1.11","8.7","9.4","298","48.7% L / 51.3% R","0.0","NaN","NaN","--","NaN","NaN","NaN","--","22.0","No","00:00:01.2","22","29.0","28","13","40","--","--","--","--","--","--","00:26:25","00:26:31","28","47"
Running,2024-05-10 17:39:34,false,"North Hertfordshire Running","4.23","277","00:23:47","139","154","2.4","154","166","5:37","4:41","32","42","1.16","8.6","9.9","306","49.2% L / 50.8% R","0.0","NaN","NaN","--","NaN","NaN","NaN","--","25.0","No","00:01:26.5","5","31.0","27","15","38","--","--","--","--","--","--","00:23:45","00:23:47","66","90"
Cardio,2024-05-10 10:21:01,false,"Cardio","0.00","106","00:12:31","120","144","1.0","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","0.0","NaN","NaN","--","NaN","NaN","NaN","--","29.0","No","00:12:31","1","32.0","--","--","--","--","--","--","--","--","--","00:00:00","00:12:31","--","--"
Running,2024-05-08 12:15:41,false,"North Hertfordshire Running","9.83","688","00:48:48","165","180","4.1","158","256","4:58","3:56","103","116","1.25","8.4","10.5","283","48.9% L / 51.1% R","0.0","NaN","NaN","--","NaN","NaN","NaN","--","22.0","No","00:03:54.3","10","29.0","37","29","44","--","--","--","--","--","--","00:48:13","00:49:12","65","155"
Running,2024-05-07 12:57:29,false,"North Hertfordshire Running","5.68","388","00:28:13","158","174","3.4","159","215","4:58","3:10","58","63","1.25","8.3","10.4","283","48.7% L / 51.3% R","0.0","NaN","NaN","--","NaN","NaN","NaN","--","21.0","No","00:02:57.0","6","29.0","36","11","46","--","--","--","--","--","--","00:27:53","00:28:13","57","93"
Running,2024-05-06 16:42:20,false,"North Hertfordshire Running","9.18","624","01:04:12","129","162","3.1","135","218","7:00","4:10","124","140","1.05","NaN","NaN","NaN","--","0.0","NaN","NaN","--","NaN","NaN","NaN","--","16.0","No","00:00:58.6","10","27.0","--","--","--","--","--","--","--","--","--","01:03:21","01:04:12","62","154"
Running,2024-05-04 17:33:04,false,"North Hertfordshire Running","5.45","345","00:35:25","125","148","2.5","136","169","6:30","4:30","66","72","1.10","9.1","9.7","318","48.8% L / 51.2% R","0.0","NaN","NaN","--","NaN","NaN","NaN","--","21.0","No","00:02:28.9","6","26.0","27","13","37","--","--","--","--","--","--","00:33:35","00:39:02","67","106"
Running,2024-05-02 12:11:22,false,"North Hertfordshire Running","5.07","344","00:28:57","139","164","2.8","152","184","5:43","4:24","51","57","1.15","8.8","9.8","304","48.8% L / 51.2% R","0.0","NaN","NaN","--","NaN","NaN","NaN","--","18.0","No","00:00:29.1","6","28.0","32","21","41","--","--","--","--","--","--","00:27:55","00:28:57","66","102"
Running,2024-05-01 11:55:54,false,"North Hertfordshire Running","9.69","688","00:51:03","161","176","3.9","158","183","5:16","4:05","146","149","1.18","8.6","10.2","288","49.4% L / 50.6% R","0.0","NaN","NaN","--","NaN","NaN","NaN","--","22.0","No","00:03:52.6","10","31.0","36","27","47","--","--","--","--","--","--","00:50:54","00:51:12","67","147"
Running,2024-04-29 12:45:35,false,"North Hertfordshire - HIIT 10x 1 min 1 min","4.81","355","00:26:33","162","181","3.3","143","197","5:31","3:11","60","61","1.20","8.7","9.6","309","49.0% L / 51.0% R","0.0","NaN","NaN","--","NaN","NaN","NaN","--","20.0","No","00:01:00","22","25.0","36","19","45","--","--","--","--","--","--","00:26:33","00:26:38","65","103"
Running,2024-04-29 12:41:39,false,"North Hertfordshire Running","0.55","30","00:03:02.1","131","149","0.4","153","169","5:33","4:43","1","11","1.05","10.2","9.8","302","48.7% L / 51.3% R","0.0","NaN","NaN","--","NaN","NaN","NaN","--","25.0","No","00:00:00.7","3","29.0","24","15","30","--","--","--","--","--","--","00:02:50.7","00:03:20.0","65","77"
Running,2024-04-27 14:30:10,false,"North Hertfordshire Running","19.12","1,257","01:42:15","147","166","4.1","157","206","5:21","3:55","233","235","1.18","8.4","9.9","297","48.8% L / 51.2% R","0.0","NaN","NaN","--","NaN","NaN","NaN","--","14.0","No","00:00:39.7","20","29.0","32","21","42","--","--","--","--","--","--","01:41:28","01:47:06","62","177"
Running,2024-04-26 12:47:06,false,"North Hertfordshire Running","10.01","646","00:51:28","151","170","3.5","159","196","5:09","4:09","133","137","1.20","8.4","10.2","289","48.6% L / 51.4% R","0.0","NaN","NaN","--","NaN","NaN","NaN","--","16.0","No","00:00:01.9","11","30.0","34","16","43","--","--","--","--","--","--","00:51:11","00:51:32","69","159"
Running,2024-04-22 12:22:40,false,"North Hertfordshire Running","10.01","671","00:55:13","143","165","3.4","154","212","5:31","3:35","125","122","1.16","8.8","10.2","300","48.9% L / 51.1% R","0.0","NaN","NaN","--","NaN","NaN","NaN","--","13.0","No","00:00:01.8","11","29.0","30","15","40","--","--","--","--","--","--","00:54:31","00:56:51","65","153"
Running,2024-04-20 10:13:03,false,"North Hertfordshire Running","12.86","786","02:11:56","93","159","2.8","106","165","10:16","4:54","104","107","0.89","9.3","8.3","362","49.2% L / 50.8% R","0.0","NaN","NaN","--","NaN","NaN","NaN","--","16.0","No","00:04:51.5","13","30.0","18","10","40","--","--","--","--","--","--","01:58:22","02:13:39","58","94"
Running,2024-04-19 13:08:31,false,"North Hertfordshire Running","6.09","417","00:32:24","153","170","3.3","158","178","5:19","4:15","69","70","1.17","8.7","10.1","296","48.8% L / 51.2% R","0.0","NaN","NaN","--","NaN","NaN","NaN","--","15.0","No","00:00:28.0","7","28.0","34","17","42","--","--","--","--","--","--","00:32:04","00:32:38","57","95"
Running,2024-04-15 12:46:21,false,"North Hertfordshire Running","7.99","519","00:43:08","144","165","3.1","157","170","5:24","4:39","122","132","1.16","8.4","10.0","296","49.0% L / 51.0% R","0.0","NaN","NaN","--","NaN","NaN","NaN","--","15.0","No","00:05:05.6","8","30.0","30","17","42","--","--","--","--","--","--","00:42:45","00:46:30","64","106"
Running,2024-04-14 12:16:03,false,"North Hertfordshire Running","10.86","671","00:57:46","136","161","2.9","158","165","5:19","4:38","101","105","1.19","8.2","10.0","291","48.5% L / 51.5% R","0.0","NaN","NaN","--","NaN","NaN","NaN","--","18.0","No","00:04:21.9","11","28.0","31","11","42","--","--","--","--","--","--","00:57:02","02:06:50","54","93"
